module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_001.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_001.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_013.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_013.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_014.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_014.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_015.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_015.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_016.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_016.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_017.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_017.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_018.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_018.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_019.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_019.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_020.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_020.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_021.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_021.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_022.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_022.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_023.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_023.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_024.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_024.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_025.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_025.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_026.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_026.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_027.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_027.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_028.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_028.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_029.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_029.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_030.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_030.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_031.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_031.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_032.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_032.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_033.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_033.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_034.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_034.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_035.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_035.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_036.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_036.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_037.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_037.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_038.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_038.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_039.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_039.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_040.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_040.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_041.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_041.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_042.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_042.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_043.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_043.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_044.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_044.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_045.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_045.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_046.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_046.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
